Timestamp,Type,Name of movie / series,Genre,Language,"No of episodes( e.g.,1 for movies)",Region,Movie rating (out of 5),Release year
12-09-2023 06:33,Series,put your head on my shoulder,Romance,Chinese,23.0,China,5.0,2019.0
12-09-2023 06:33,Series,skate into love,Romance,Chinese,42.0,China,4.5,2020.0
12-09-2023 06:34,Series,my unicorn girl,Comedy,Chinese,23.0,China,3.0,2020.0
12-09-2023 06:34,Series,go ahead,Drama,Chinese,40.0,China,4.8,2020.0
12-09-2023 14:28,Series,accidentally in love,Comedy,Chinese,16.0,China,3.0,2018.0
12-09-2023 14:29,Series,begin again,Romance,Chinese,32.0,China,4.0,2020.0
12-09-2023 14:31,Series,sparkle love,Romance,Chinese,16.0,China,4.0,2020.0
12-09-2023 14:31,Series,meeting you,Romance,Chinese,32.0,China,4.0,2020.0
12-09-2023 14:32,Series,the fox's summer,Romance,Chinese,24.0,China,3.0,2017.0
12-09-2023 14:33,Series,my little princess,Romance,Chinese,24.0,China,3.4,2016.0
12-09-2023 14:34,Series,love is sweet,Romance,Chinese,30.0,China,4.8,2020.0
12-09-2023 14:35,Series,the day of becoming you,Comedy,Chinese,23.0,China,3.8,2021.0
12-09-2023 14:35,Series,you are my glory,Romance,Chinese,32.0,China,4.5,2021.0
12-09-2023 14:36,Series,miss crow and mr. lizard,Drama,Chinese,24.0,China,3.0,2021.0
12-09-2023 14:38,Series,perfect and casual,Drama,Chinese,24.0,China,4.0,2020.0
12-09-2023 14:57,Series,my demon,fantasy,Korean,16.0,South Korea,4.8,2023.0
12-09-2023 14:59,Series,the story of park's contract marriage ,Drama,Korean,16.0,South Korea,3.7,2023.0
12-09-2023 15:01,Series,trillion game,Drama,japanese,10.0,japan,4.0,2021.0
12-09-2023 15:02,Series,sweet home,Thriller / Mystery,Korean,10.0,South Korea,4.5,2018.111617312073
12-09-2023 15:03,Series,sweet home 2,Thriller / Mystery,Korean,8.0,South Korea,4.5,2023.0
12-09-2023 15:04,Series,can we be strangers,Romance,Korean,12.0,South Korea,3.6,2022.0
12-09-2023 15:05,Series,welcome to samdalri,rom com,Korean,16.0,South Korea,4.7,2023.0
12-09-2023 15:06,Series,perfect marriage revenge,Thriller / Mystery,Korean,12.0,South Korea,4.5,2023.0
12-09-2023 15:08,Series,strong girl namsoon,Action,Korean,16.0,South Korea,4.0,2023.0
12-09-2023 15:13,Series,strong woman do bong soon,Comedy,Korean,16.0,South Korea,4.5,2016.0
12-09-2023 15:22,Series,faceless love,Romance,thai,10.0,thailand,4.0,2023.0
12-09-2023 15:23,Series,f4,Drama,thai,17.0,thailand,4.6,2021.0
12-09-2023 15:24,Series,temperature of language,Romance,Korean,16.0,South Korea,4.0,2016.0
12-09-2023 15:26,Series,youth of may,Drama,Korean,12.0,South Korea,4.3,2018.0
12-09-2023 15:26,Series,love alarm,Romance,Korean,12.0,South Korea,4.5,2021.0
12-09-2023 15:27,Series,school 2017,Drama,Korean,16.0,South Korea,4.0,2017.0
12-09-2023 15:27,Series,school 2013,Drama,Korean,16.0,South Korea,4.0,2013.0
12-09-2023 15:28,Series,school 2015,Drama,Korean,16.0,South Korea,4.0,2015.0
12-09-2023 15:40,Series,school 2021,Drama,Korean,16.0,South Korea,4.0,2021.0
12-09-2023 15:41,Series,may i help you,Romance,Korean,16.0,South Korea,3.0,2022.0
12-09-2023 15:42,Series,the matchmakers,Comedy,Korean,16.0,South Korea,4.0,2023.0
12-09-2023 15:45,Series,my secret romance,Romance,Korean,13.0,South Korea,3.0,2018.0
12-09-2023 15:46,Series,tsuiraku jk to haijin kyoshi,Romance,japanese,9.0,japan,4.0,2019.0
12-09-2023 15:47,Series,the king's affection,Drama,Korean,20.0,South Korea,4.6,2021.0
12-09-2023 15:48,Series,vigilante,Action,Korean,8.0,South Korea,4.3,2023.0
12-09-2023 15:48,Series,he is psychometric,Thriller / Mystery,Korean,16.0,South Korea,3.9,2017.0
12-09-2023 15:49,Series,daily dose of sunshine,Drama,Korean,12.0,South Korea,3.8,2023.0
12-09-2023 15:50,Series,doctors,Drama,Korean,20.0,South Korea,4.8,2018.111617312073
12-09-2023 15:50,Series,i am not a robot,Comedy,Korean,16.0,South Korea,4.0,2021.0
12-09-2023 15:51,Series, Go Ahead,Drama,Chinese,40.0,China,4.0,2020.0
12-09-2023 15:51,Series,7 escape,Thriller / Mystery,Korean,17.0,South Korea,3.2,2023.0
12-09-2023 15:51,Series,start up,Drama,Korean,16.0,South Korea,4.6,2020.0
12-09-2023 15:53,Series,Forever Love,Romance,Chinese,30.0,China,4.0,2020.0
12-09-2023 15:54,Series,soul plate,Romance,Korean,6.0,South Korea,4.2,2021.0
12-09-2023 15:56,Series,Hidden love,Romance,Chinese,25.0,China,4.0,2023.0
12-09-2023 15:56,Series,When i fly towards you,Romance,Chinese,24.0,China,4.0,2023.0
12-09-2023 15:57,Series,moving,Action,Korean,20.0,South Korea,4.7,2023.0
12-09-2023 15:57,Series,You are my glory,Romance,Chinese,32.0,China,4.0,2021.0
12-09-2023 15:58,Series,Lighter & Princess,Romance,Chinese,36.0,China,5.0,2022.0
12-09-2023 15:59,Series,big mouth,Action,Korean,16.0,South Korea,4.5,2022.0
12-09-2023 15:59,Series,why her,Thriller / Mystery,Korean,12.0,South Korea,4.7,2022.0
12-09-2023 16:00,Series,Falling into your smile,Romance,Chinese,31.0,China,4.0,2021.0
12-09-2023 16:00,Series,find me in your memory,Romance,Korean,16.0,South Korea,4.1,2019.0
12-09-2023 16:01,Series,You are my hero,Comedy,Chinese,40.0,China,3.5,2021.0
12-09-2023 16:01,Series,Our secret,Romance,Chinese,24.0,China,4.0,2021.0
12-09-2023 16:03,Series,My little happiness,Romance,Chinese,28.0,China,4.0,2021.0
12-09-2023 16:04,Series,Love is sweet,Romance,Chinese,36.0,China,3.0,2020.0
12-09-2023 16:04,Series,Go go squid,Romance,Chinese,41.0,China,4.0,2019.0
12-09-2023 16:08,Series,sound candy,Romance,Korean,10.0,South Korea,4.0,2018.111617312073
12-09-2023 16:08,Series,the good bad mother,Drama,Korean,14.0,South Korea,4.0,2023.0
12-09-2023 16:09,Series,not others,Drama,Korean,12.0,South Korea,3.0,2023.0
12-09-2023 16:09,Series,nightmare teacher,Horror,Korean,12.0,South Korea,4.0,2014.0
12-09-2023 16:10,Series,personal taste,Romance,Korean,16.0,South Korea,4.0,2014.0
12-09-2023 16:11,Series,my love from another star,Sci-fi,Korean,16.0,South Korea,4.0,2013.0
12-09-2023 16:12,Series,uncontrollably fond,Romance,Korean,20.0,South Korea,4.0,2017.0
12-09-2023 16:13,Series,lovestruck in the city,Romance,Korean,17.0,South Korea,4.6,2020.0
12-09-2023 16:14,Series,lies hidden in my garden,Thriller / Mystery,Korean,8.0,South Korea,4.6,2023.0
12-09-2023 16:14,Series,bitch x rich,Thriller / Mystery,Korean,10.0,South Korea,4.3,2023.0
12-09-2023 16:15,Series,see you in my 19th life,fantasy,Korean,12.0,South Korea,3.7,2023.0
12-09-2023 16:17,Series,girl from nowhere,Thriller / Mystery,thai,13.0,thailand,4.2,2020.0
12-09-2023 16:17,Series,sky castle,Drama,Korean,20.0,South Korea,4.0,2021.0
12-09-2023 16:18,Series,revenant,Horror,Korean,12.0,South Korea,4.0,2023.0
12-09-2023 16:18,Series,bad girlfriend,Romance,Korean,12.0,South Korea,3.9,2021.0
12-09-2023 16:20,Series,wednesday,Thriller / Mystery,English,8.0,USA,3.0,2023.0
12-09-2023 16:21,Series,crazy love,Comedy,Korean,16.0,South Korea,3.7,2021.0
12-09-2023 16:22,Series,little women,Thriller / Mystery,Korean,12.0,South Korea,4.0,2021.0
12-09-2023 16:22,Series,xo kitty,Romance,English,10.0,USA,3.0,2023.0
12-09-2023 16:23,Series,praomook,Romance,thai,15.0,thailand,4.3,2018.0
12-09-2023 16:26,Series,mine,Drama,Korean,12.0,South Korea,4.3,2021.0
12-09-2023 16:28,Series,connect,Thriller / Mystery,Korean,6.0,South Korea,4.3,2023.0
12-09-2023 16:34,Series,fireworks of my heart,Romance,Chinese,42.0,China,3.0,2023.0
12-09-2023 16:47,Series,MY3,Comedy,Tamil,9.0,India,4.0,2023.0
12-09-2023 16:48,Series,Aakhri sach,Thriller / Mystery,Hindi,6.0,India,4.0,2023.0
12-09-2023 16:49,Series,Mansion 24,Horror,Telugu,6.0,India,4.0,2023.0
12-09-2023 16:52,Series,Oka Chinna Family Story,Comedy,Telugu,5.0,India,4.0,2021.0
12-09-2023 16:54,Series,Puli Meka,Thriller / Mystery,Telugu,8.0,India,3.5,2023.0
12-09-2023 16:55,Series,Arthamainda Arun Kumar,Drama,Telugu,5.0,India,3.5,2023.0
12-09-2023 17:00,Series,Mr.Queen,Comedy,Korean,20.0,South Korea,4.0,2020.0
12-09-2023 17:00,Series,Cafe minamdang,Drama,Korean,18.0,South Korea,4.0,2022.0
12-09-2023 17:01,Series,K2,Action,Korean,16.0,South Korea,4.0,2016.0
12-09-2023 17:02,Series,Goblin,Sci-fi,Korean,16.0,South Korea,4.0,2016.0
12-09-2023 17:02,Series,Island,Sci-fi,Korean,6.0,South Korea,4.0,2022.0
12-09-2023 17:03,Series,Cheer up,Drama,Korean,16.0,South Korea,4.0,2022.0
12-09-2023 17:04,Series,Blind,Thriller / Mystery,Korean,16.0,South Korea,4.0,2022.0
12-09-2023 17:05,Series,Itaewon class,Drama,Korean,16.0,South Korea,5.0,2020.0
12-09-2023 17:05,Series,Eve,Thriller / Mystery,Korean,16.0,South Korea,3.0,2022.0
12-09-2023 17:08,Series,Put Your Head on My Shoulder,Drama,Chinese,24.0,China,3.5,2019.0
12-09-2023 17:09,Series,My Amazing Boyfriend,Sci-fi,Chinese,28.0,China,4.5,2016.0
12-09-2023 17:10,Series,My Amazing Boyfriend 2,Sci-fi,Chinese,38.0,China,3.5,2019.0
12-09-2023 17:12,Series,My Little Princess,Drama,Chinese,16.0,China,4.0,2016.0
12-09-2023 17:15,Series,Skate into Love,Drama,Chinese,40.0,China,4.0,2020.0
12-09-2023 17:16,Series,A Seven-Faced Man,Drama,Chinese,38.0,China,4.0,2017.0
11/17/2023 9:57:35,Movie,Gone girl,Thriller / Mystery,English,1.0,USA,4.0,2018.111617312073
11/17/2023 9:59:06,Movie,Garuda Gamana Vrishabha Vahana,Drama,Kannada,1.0,India,4.0,2018.111617312073
11/17/2023 10:07:46,Movie,Garuda Gamana Vrishabha Vahana,Drama,Kannada ,1.0,India,4.0,2021.0
11/17/2023 10:08:43,Movie,Gone girl ,Thriller / Mystery,English,1.0,USA,4.0,2014.0
11/17/2023 10:12:41,Movie,MAD,Comedy,Telugu,1.0,India,5.0,2023.0
11/17/2023 10:15:59,Movie,Love in Taipei,Romance,English,1.0,USA,4.0,2023.0
11/17/2023 12:10:39,Movie,Maadhurya ,Comedy,Telugu,1.0,India,4.0,2025.0
11/17/2023 12:11:47,Movie,Ye Maya chesave ,Romance,Telugu,1.0,India,5.0,2010.0
11/17/2023 13:50:19,Movie,DOOKUDU,Comedy,Telugu,1.0,India,4.7,2011.0
11/17/2023 15:36:14,Movie,Sri rama rajyam,Drama,Telugu,1.0,India,5.0,2018.111617312073
11/17/2023 15:38:11,Movie,Vikramarkudu,Drama,Telugu,1.0,India,5.0,2018.111617312073
11/17/2023 16:34:51,Movie,Darling,Romance,Telugu,1.0,India,5.0,2010.0
12-01-2023 05:52,Movie,Leo,Action,Telugu,1.0,India,3.5,2023.0
12-01-2023 05:53,Movie,Jaane jaan,Thriller / Mystery,Hindi,1.0,India,3.0,2023.0
12-05-2023 05:29,Movie,Enola holmes,Thriller / Mystery,English,1.0,USA,4.0,2020.0
12-05-2023 05:30,Movie,Enola holmes 2,Thriller / Mystery,English,1.0,USA,4.0,2022.0
12-05-2023 05:32,Movie,Ishq,Comedy,Telugu,1.0,India,3.5,2012.0
12-08-2023 04:42,Movie,Rangastalam,Action,Telugu,1.0,India,3.0,2018.0
12-08-2023 04:43,Movie,Mean girls,Comedy,English,1.0,USA,4.0,2004.0
12-08-2023 04:44,Movie, 13 going on 30,Comedy,English,1.0,USA,4.0,2004.0
12-08-2023 04:44,Movie,Notebook,Romance,English,1.0,USA,3.5,2004.0
12-08-2023 05:29,Movie,Chichoore,Comedy,Hindi,1.0,India,4.5,2014.0
12-08-2023 05:31,Movie,Sitaramamam,Drama,Telugu,1.0,India,5.0,2021.0
12-08-2023 05:32,Movie,Titanic,Romance,English,1.0,USA,4.0,2018.111617312073
12-08-2023 08:38,Movie,Animal,Action,Hindi,1.0,India,4.0,2023.0
12-08-2023 08:38,Movie,Hi Nanna,Romance,Telugu,1.0,India,4.0,2023.0
12-08-2023 08:39,Movie,Jersey ,Sports drama,Telugu,1.0,India,5.0,2019.0
12-08-2023 08:40,Movie,Kanthara,Thriller / Mystery,Kanada,1.0,India,4.0,2023.0
12-08-2023 08:40,Movie,KGF,Action,Telugu,1.0,India,4.0,2018.0
12-08-2023 08:44,Movie,Sahoo,Action,Telugu,1.0,India,4.0,2019.0
12-08-2023 08:45,Movie,Maharshi,Drama,Telugu,1.0,India,4.0,2019.0
12-08-2023 08:47,Movie,A Aa,Romance,Telugu,1.0,India,4.0,2016.0
12-08-2023 08:49,Movie,Adirindi,Action,Telugu,1.0,India,4.0,2017.0
12-08-2023 08:51,Movie,Ante Sundaraniki,Romance,Telugu,1.0,India,4.0,2022.0
12-08-2023 08:52,Movie,Dangal,Action,Hindi,1.0,India,3.0,2016.0
12-08-2023 08:53,Movie,Dear Comrade,Romance,Telugu,1.0,India,3.0,2019.0
12-08-2023 08:54,Movie,Dhoom,Action,Hindi,1.0,India,4.0,2013.0
12-08-2023 08:55,Movie,Half Girlfriend,Romance,Hindi,1.0,India,3.0,2017.0
12-08-2023 08:56,Movie,M S Dhoni The Untold story,Biopic,Hindi,1.0,India,5.0,2016.0
12-08-2023 09:00,Movie,Love reset,Romance,Korean,1.0,South Korea,4.0,2023.0
12-08-2023 09:01,Movie,Dream,Sports,Korean,1.0,South Korea,5.0,2023.0
12-08-2023 09:02,Movie,Call 119,Romance,Korean,1.0,South Korea,5.0,2012.0
12-08-2023 09:24,Movie,Maari,Action,Tamil,1.0,India,5.0,2015.0
12-08-2023 09:25,Movie,Majili,Romance,Telugu,1.0,India,4.0,2016.0
12-08-2023 09:31,Movie,Matti kusthi,Sports,Telugu,1.0,India,3.0,2022.0
12-08-2023 09:36,Movie,Zombie reddy,Thriller / Mystery,Telugu,1.0,India,3.0,2021.0
12-08-2023 09:58,Movie,MAD,Comedy,Telugu,1.0,India,4.0,2023.0
12-08-2023 13:21,Movie,Jaanu,Romance,Telugu,1.0,India,4.0,2020.0
12-09-2023 06:07,Movie,Republic,Action,Telugu,1.0,India,3.0,2021.0
12-09-2023 06:07,Movie,train to busan,Action,Korean,1.0,South Korea,5.0,2016.0
12-09-2023 06:08,Movie,Miss Shetty Mr Polishetty ,Romance,Telugu,1.0,India,5.0,2023.0
12-09-2023 06:09,Movie,parasite,Thriller / Mystery,Korean,1.0,South Korea,4.0,2019.0
12-09-2023 06:09,Movie,sisindri,Comedy,Telugu,1.0,India,5.0,1995.0
12-09-2023 06:09,Movie,peninsula,Thriller / Mystery,Korean,1.0,South Korea,4.0,2020.0
12-09-2023 06:10,Movie,Maryada Ramanna,Comedy,Telugu,1.0,India,5.0,2010.0
12-09-2023 06:10,Movie,the witch,Thriller / Mystery,Korean,1.0,South Korea,4.0,2018.0
12-09-2023 06:11,Movie,Bruce Lee,Action,Telugu,1.0,India,4.0,2015.0
12-09-2023 06:11,Movie,the negotiation,Action,Korean,1.0,South Korea,4.0,2018.0
12-09-2023 06:12,Movie,always,Drama,Korean,1.0,South Korea,5.0,2011.0
12-09-2023 06:13,Movie,Be with you,Fantasy,Korean,1.0,South Korea,4.5,2018.0
12-09-2023 06:15,Movie,the dude in me,Comedy,Korean,1.0,South Korea,5.0,2019.0
12-09-2023 06:19,Movie,the beauty inside,Drama,Korean,1.0,South Korea,4.5,2015.0
12-09-2023 06:20,Movie,misbehaviour,Drama,Korean,1.0,South Korea,3.0,2016.0
12-09-2023 06:21,Movie,hope,Drama,Korean,1.0,South Korea,5.0,2013.0
12-09-2023 06:22,Movie,200 pounds beauty,Comedy,Korean,1.0,South Korea,4.0,2006.0
12-09-2023 06:23,Movie,death bell,Horror,Korean,1.0,South Korea,4.0,2008.0
12-09-2023 06:25,Movie, Virupaksha,Thriller / Mystery,Telugu,1.0,India,4.0,2023.0
12-09-2023 06:27,Movie,Kaashmora,Horror,Telugu,1.0,India,3.0,2016.0
12-09-2023 06:28,Movie,Puli,Action,Tamil,1.0,India,5.0,2015.0
12-09-2023 06:29,Movie,Arundhati,Horror,Telugu,1.0,India,5.0,2009.0
12-09-2023 06:30,Movie,Oh! Baby,Comedy,Telugu,1.0,India,4.0,2019.0
12-09-2023 06:31,Movie,Manam,Romance,Telugu,1.0,India,4.0,2014.0
12-09-2023 06:32,Movie,Sakthi,Thriller / Mystery,Telugu,1.0,India,3.0,2011.0
12-09-2023 06:32,Movie,Khaleja,Action,Telugu,1.0,India,5.0,2010.0
12-09-2023 06:33,Movie,Eega,Thriller / Mystery,Telugu,1.0,India,4.0,2012.0
12-09-2023 06:34,Movie,Akhil,Action,Telugu,1.0,India,4.0,2015.0
12-09-2023 06:35,Movie,Karthikeya ,Thriller / Mystery,Telugu,1.0,India,4.0,2014.0
12-09-2023 14:11,Movie,Morbius,Horror,English,1.0,USA,4.0,2022.0
12-09-2023 14:12,Movie,Venom,Sci-fi,English,1.0,USA,3.5,2018.0
12-09-2023 14:14,Movie,Spider-Man,Action,English,1.0,USA,4.5,2002.0
12-09-2023 14:15,Movie,Spider-Man 2,Action,English,1.0,USA,4.0,2004.0
12-09-2023 14:15,Movie,Spider-Man 3,Action,English,1.0,USA,4.0,2007.0
12-09-2023 14:17,Movie,"Red , White & Royal Blue",Romance,English,1.0,UK,4.5,2023.0
12-09-2023 14:48,Movie,bad genius,Thriller / Mystery,thai,1.0,thailand,4.6,2017.0
12-09-2023 14:50,Movie,children who chases lost voices,Action,japanese,1.0,japan,4.0,2011.0
12-09-2023 14:50,Movie,suzume,Action,japanese,1.0,japan,4.6,2023.0
12-09-2023 14:51,Movie,a silent voice,Drama,japanese,1.0,japan,4.9,2016.0
12-09-2023 14:52,Movie,weather with you,Drama,japanese,1.0,japan,4.0,2019.0
12-09-2023 14:53,Movie,your name,fantasy,japanese,1.0,japan,4.0,2016.0
12-09-2023 14:58,Movie,Hi nanna,Romance,Telugu,1.0,India,4.0,2023.0
12-09-2023 15:14,Movie,love reset,Comedy,Korean,1.0,South Korea,4.5,2023.0
12-09-2023 15:24,Movie,hopeless,Action,Korean,1.0,South Korea,3.0,2023.0
12-09-2023 15:25,Movie,unlocked,Thriller / Mystery,Korean,1.0,South Korea,4.8,2022.0
12-09-2023 15:28,Movie,Tiger Nageswara Rao,Action,Telugu,1.0,India,3.0,2023.0
12-09-2023 15:28,Movie,Home Alone,Comedy,English,1.0,USA,4.5,1990.0
12-09-2023 15:28,Movie,Home Alone 2,Comedy,English,1.0,USA,4.0,1992.0
12-09-2023 15:28,Movie,Heart Attack,Romance,Telugu,1.0,India,4.0,2014.0
12-09-2023 15:29,Movie,Varisu,Action,Telugu,1.0,India,4.0,2023.0
12-09-2023 15:30,Movie,3 idiots,Comedy,Hindi,1.0,India,4.0,2009.0
12-09-2023 15:30,Movie,Shaakuntalam,Romance,Telugu,1.0,India,3.0,2023.0
12-09-2023 15:31,Movie,Happy New Year,Action,Hindi,1.0,India,4.0,2014.0
12-09-2023 15:32,Movie,Chennai Express,Action,Hindi,1.0,India,3.5,2013.0
12-09-2023 15:32,Movie,Yashoda,Thriller / Mystery,Telugu,1.0,India,4.0,2022.0
12-09-2023 15:32,Movie,Chhichhore,Comedy,Hindi,1.0,India,3.5,2019.0
12-09-2023 15:33,Movie,Love Story,Romance,Telugu,1.0,India,4.0,2021.0
12-09-2023 15:33,Movie,Most Eligible Bachelor,Romance,Telugu,1.0,India,3.0,2021.0
12-09-2023 15:34,Movie,Varudu Kaavalenu,Comedy,Telugu,1.0,India,4.0,2021.0
12-09-2023 15:35,Movie,Vakeel Saab,Action,Telugu,1.0,India,4.0,2021.0
12-09-2023 15:36,Movie,Dasara,Action,Telugu,1.0,India,4.0,2023.0
12-09-2023 15:36,Movie,Dangal,Action,Hindi,1.0,India,4.0,2016.0
12-09-2023 15:36,Movie,Sita Ramam,Romance,Telugu,1.0,India,4.0,2022.0
12-09-2023 15:37,Movie,Maharshi,Action,Telugu,1.0,India,4.0,2019.0
12-09-2023 15:37,Movie,Train to Busan,Horror,Korean,1.0,South Korea,4.5,2016.0
12-09-2023 15:38,Movie,Mirchi,Action,Telugu,1.0,India,4.0,2013.0
12-09-2023 15:38,Movie,Charlie and the Chocolate Factory,Fantasy,English,1.0,USA,4.5,2005.0
12-09-2023 15:39,Movie, Nene Raju Nene Mantri ,Action,Telugu,1.0,India,4.5,2017.0
12-09-2023 15:39,Movie,Clueless,Romance,English,1.0,USA,3.5,1995.0
12-09-2023 15:39,Movie,Jai Lava Kusa,Action,Telugu,1.0,India,3.5,2017.0
12-09-2023 15:40,Movie,The Princess Diaries,Romance,English,1.0,USA,4.0,2001.0
12-09-2023 15:40,Movie,Raja The Great,Comedy,Telugu,1.0,India,3.5,2017.0
12-09-2023 15:41,Movie,Jaya Janaki Nayaka,Action,Telugu,1.0,India,3.0,2017.0
12-09-2023 15:41,Movie,Maleficent,Fantasy,English,1.0,USA,4.0,2014.0
